"('MSSubClass',),","EDA"
" ('MSZoning',),","EDA"
" ('LotArea',),","EDA"
" ('Street',),","EDA"
" ('LotShape',),","EDA"
" ('LandContour',),","EDA"
" ('Utilities',),","EDA"
" ('LotConfig',),","EDA"
" ('LandSlope',),","EDA"
" ('Neighborhood',),","EDA"
" ('Condition1',),","EDA"
" ('Condition2',),","EDA"
" ('BldgType',),","EDA"
" ('HouseStyle',),","EDA"
" ('OverallQual',),","EDA"
" ('OverallCond',),","EDA"
" ('YearBuilt',),","EDA"
" ('YearRemodAdd',),","EDA"
" ('RoofStyle',),","EDA"
" ('RoofMatl',),","EDA"
" ('Exterior1st',),","EDA"
" ('Exterior2nd',),","EDA"
" ('MasVnrType',),","EDA"
" ('MasVnrArea',),","EDA"
" ('ExterQual',),","EDA"
" ('ExterCond',),","EDA"
" ('Foundation',),","EDA"
" ('BsmtQual',),","EDA"
" ('BsmtCond',),","EDA"
" ('BsmtExposure',),","EDA"
" ('BsmtFinType1',),","EDA"
" ('BsmtFinSF1',),","EDA"
" ('BsmtFinType2',),","EDA"
" ('BsmtFinSF2',),","EDA"
" ('BsmtUnfSF',),","EDA"
" ('TotalBsmtSF',),","EDA"
" ('Heating',),","EDA"
" ('HeatingQC',),","EDA"
" ('CentralAir',),","EDA"
" ('Electrical',),","EDA"
" ('1stFlrSF',),","EDA"
" ('2ndFlrSF',),","EDA"
" ('LowQualFinSF',),","EDA"
" ('GrLivArea',),","EDA"
" ('BsmtFullBath',),","EDA"
" ('BsmtHalfBath',),","EDA"
" ('FullBath',),","EDA"
" ('HalfBath',),","EDA"
" ('BedroomAbvGr',),","EDA"
" ('KitchenAbvGr',),","EDA"
" ('KitchenQual',),","EDA"
" ('TotRmsAbvGrd',),","EDA"
" ('Functional',),","EDA"
" ('Fireplaces',),","EDA"
" ('FireplaceQu',),","EDA"
" ('GarageType',),","EDA"
" ('GarageYrBlt',),","EDA"
" ('GarageFinish',),","EDA"
" ('GarageCars',),","EDA"
" ('GarageArea',),","EDA"
" ('GarageQual',),","EDA"
" ('GarageCond',),","EDA"
" ('PavedDrive',),","EDA"
" ('WoodDeckSF',),",
" ('OpenPorchSF',),",
" ('EnclosedPorch',),",
" ('3SsnPorch',),",
" ('ScreenPorch',),",
" ('PoolArea',),",
" ('PoolQC',),",
" ('MiscVal',),",
" ('MoSold',),",
" ('YrSold',),",
" ('SaleType',),",
" ('SaleCondition',),",
" ('SalePrice',)",
